Case #1: 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
Case #76: 3
1 1 1
1 1 2
1 1 3
Case #77: 1
1 1 1
Case #78: 3
1 1 1
1 1 2
1 1 3
Case #79: 3
1 1 1
1 1 2
1 1 3
Case #80: 12
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
1 1 3
2 1 3
1 2 3
2 2 3
Case #81: 6
1 1 1
1 2 1
1 1 2
1 2 2
1 1 3
1 2 3
Case #82: 4
1 1 1
1 2 1
1 1 2
1 2 2
Case #83: 1
1 1 1
Case #84: 4
1 1 1
1 2 1
1 1 2
1 2 2
Case #85: 1
1 1 1
Case #86: 2
1 1 1
1 2 2
Case #87: 1
1 1 1
Case #88: 3
1 1 1
1 1 2
1 1 3
Case #89: 1
1 1 1
Case #90: 9
1 1 1
1 2 1
1 3 1
1 1 2
1 2 2
1 3 2
1 1 3
1 2 3
1 3 3
Case #91: 8
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
Case #92: 18
1 1 1
2 1 1
1 2 1
2 2 1
1 3 1
2 3 1
1 1 2
2 1 2
1 2 2
2 2 2
1 3 2
2 3 2
1 1 3
2 1 3
1 2 3
2 2 3
1 3 3
2 3 3
Case #93: 4
1 1 1
1 2 1
1 1 2
1 2 2
Case #94: 7
1 1 1
2 2 1
3 3 1
2 1 2
1 2 2
3 1 3
1 3 3
Case #95: 12
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
1 1 3
2 1 3
1 2 3
2 2 3
Case #96: 3
1 1 1
1 1 2
1 1 3
Case #97: 8
1 1 1
2 1 1
1 2 1
2 2 1
1 1 2
2 1 2
1 2 2
2 2 2
Case #98: 4
1 1 1
1 2 1
1 1 2
1 2 2
Case #99: 27
1 1 1
2 1 1
3 1 1
1 2 1
2 2 1
3 2 1
1 3 1
2 3 1
3 3 1
1 1 2
2 1 2
3 1 2
1 2 2
2 2 2
3 2 2
1 3 2
2 3 2
3 3 2
1 1 3
2 1 3
3 1 3
1 2 3
2 2 3
3 2 3
1 3 3
2 3 3
3 3 3
Case #100: 2
1 1 1
1 1 2
